id;name;nutriscore;energy;fat_g;sugar_g;sodium_mg;perc_fruit;fibers_g;proteins_g
3168930010265;Cruesli Mélange De Noix;a;1933.008;19;12;0;0;10;8.5
80135463;;e;2255.176;30.9;56.3;0.0428;0;0;6.3
20267605;Anacardi;b;2510.4;47.6;6.5;0.008;0;5.2;20.5
5411188112709;Almonddrink;b;54.392;1.1;0;0.056;0;0.3;0.4
5411188103387;Vanilla;a;276.144;2.2;7.5;0.08;0;0.9;3.7
3168930009078;Flocons d'avoine complète;a;1569.0;8;1.1;0.004;0;9;11
3159470000120;Corn flakes;b;1581.5520000000001;0.9;8;0.44;0;3;7
8076800195057;Spaghetti n.5;a;1502.056;2;3.5;0.004;0;3;13
20047238;Alesto mixed nuts (walnuts, hazelnuts, cashews, almonds);a;2702.864;58;4.2;0.004;0;8.5;20.4
5010029220773;Weetabix;a;1514.608;2;4.2;0.112;0;10;12
5411188110835;;b;108.784;1.1;3.1;0.056;0;0.3;0.4
3229820787015;Amande sans sucre;b;104.60000000000001;1.7;0.5;0.02;0;0.5;0.7
7394376616501;Hafer Barista Edition;b;246.85600000000002;3;3.4;0.04;0;0.8;1.1
5411188124689;No sugars oat;a;167.36;1.5;0;0.036;0;1.2;0.2
5010029219241;Crispy minis;a;1615.0240000000001;5.1;17;0.064;0;10;10
80042556;Tomaten Fruchtfleisch;a;108.784;0.2;2.8;0.12;0;0;1.2
5060042641000;Lightly sea salted crisps;b;1991.584;27;0.64;0.336;0;5.5;6.2
80176800;Nutella;e;2230.072;30.9;56.3;0.044;0;3;6.3
5411188115366;Oat;a;184.096;1.4;2.6;0.04;0;1.9;0.4
5053990138753;Sour Cream & Onion;d;2242.6240000000003;32;2.4;0.56;0;2.9;4.6
5053827101424;Smacks;c;1577.3680000000002;1.6;34;0.008;0;5;7.1
5000157024671;Heinz Beanz In a rich tomato sauce;a;338.904;0.4;4.3;0.24;34;3.9;4.8
5411188128311;Kokosnuss ohne Zucker;b;58.576;1.2;0;0.028;0;0;0.1
5010029000061;Weetabix Original;a;1514.608;2;4.2;0.112;0;10;12
8410076801180;Riegel Oats & Honey;c;1953.928;18.1;26.8;0.34;0;6.4;8.7
5010029201246;Swiss Style Muesli No Added Sugar;a;1543.896;5.8;16;0.112;15;8.3;12
7300400118101;Original;a;1397.4560000000001;1.5;1;0.4;0;19;9
20101268;Nougat Bits / Choco Hazelnut Pillows;c;1861.88;15.4;28.5;0.16;0;4.8;7.2
5411188130055;Plant protein chocolate flavour;a;288.696;2.8;5;0.064;0;1.3;5
8008698007389;Seeded Loaf (Bread);b;1041.816;6.6;4.1;0.388;0;9.9;4.5
8008698005576;Maestro classic;a;974.8720000000001;3.4;3.3;0.396;0;8.1;3.5
7394376616129;Hafer Haver Calcium;b;188.28;1.5;4;0.04;0;0.8;1
5701977000097;;d;2782.36;75;0.5;0.36;0;0;0.5
20004132;Tomaten gehackt;c;108.784;0.2;2.7;0.52;0;0;1.3
4000405005002;Vegane Mühlen Schnitzel;a;849.3520000000001;10;0.6;0.64;0;6.4;14
5010029000214;Weetabix;a;1514.608;2;4.4;0.112;0;10;12
4000405005033;;a;849.3520000000001;10;0.6;0.64;0;6.4;14
80042532;Double Concentrate Tomato Purée;a;401.664;0.2;14;0.2;0;0;4.2
5411188130031;Plant Protein;a;238.488;2.8;2.5;0.04;0;0.9;5
8715700131139;Baked Beans;a;326.35200000000003;0.2;4.7;0.24;0;3.9;4.7
5202390020407;Greek white;e;1276.1200000000001;29;0;0.68;0;0;0
5010029220629;Oatibix, avena suave;a;1548.0800000000002;8;1.1;0.012;0;9;11
